item_id,restaurant_id,item_name,price
1,84,Chapati,1541
2,13,Nyama Choma,537
3,62,Chapati,371
4,76,Githeri,1163
5,88,Irio,119
6,2,Matoke,1773
7,16,Fish Curry,1521
8,17,Samaki Wa Kupaka,245
9,30,Chicken Fry,282
10,94,Mandazi,311
11,41,Beef Stew,1904
12,39,Sukuma Wiki,883
13,100,Sukuma Wiki,1413
14,87,Sukuma Wiki,240
15,68,Bhajia,117
16,79,Tilapia Fry,1001
17,45,Pilau,1386
18,96,Sukuma Wiki,1983
19,53,Samosa,1506
20,57,Pilau,277
21,13,Sukuma Wiki,1641
22,16,Bhajia,1595
23,50,Beef Stew,979
24,41,Sukuma Wiki,607
25,36,Chapati,608
26,71,Samosa,1328
27,93,Samosa,683
28,100,Nyama Choma,1836
29,85,Mukimo,520
30,67,Samosa,1143
31,25,Chicken Fry,705
32,83,Ugali,1705
33,31,Samaki Wa Kupaka,890
34,15,Githeri,1123
35,82,Samosa,245
36,68,Nyama Choma,839
37,41,Sukuma Wiki,892
38,73,Fish Curry,848
39,70,Tilapia Fry,1662
40,61,Chapati,134
41,76,Chapati,128
42,34,Pilau,181
43,8,Chicken Fry,1137
44,37,Mutura,1671
45,54,Fish Curry,1537
46,52,Chapati,1411
47,69,Chips Masala,1361
48,20,Kachumbari,271
49,40,Chapati,1147
50,27,Sukuma Wiki,1198
51,42,Chicken Fry,1301
52,82,Chapati,735
53,90,Fish Curry,1594
54,31,Ugali,600
55,12,Fish Curry,337
56,59,Samosa,1346
57,8,Mukimo,1464
58,95,Tilapia Fry,344
59,2,Sukuma Wiki,1536
60,2,Tilapia Fry,1116
61,45,Mutura,1159
62,93,Kachumbari,441
63,48,Sukuma Wiki,1635
64,100,Kachumbari,1601
65,16,Nyama Choma,786
66,55,Kachumbari,1172
67,9,Kachumbari,1558
68,74,Chapati,1116
69,59,Mutura,837
70,8,Samaki Wa Kupaka,1859
71,73,Tilapia Fry,853
72,21,Kachumbari,1683
73,14,Bhajia,1480
74,93,Mandazi,567
75,95,Mutura,105
76,6,Nyama Choma,600
77,6,Samaki Wa Kupaka,845
78,50,Sukuma Wiki,466
79,5,Chips Masala,1744
80,92,Fish Curry,559
81,42,Githeri,952
82,93,Matoke,655
83,10,Bhajia,863
84,16,Mutura,1478
85,7,Tilapia Fry,557
86,67,Ugali,921
87,9,Irio,1873
88,37,Mukimo,770
89,12,Chips Masala,1035
90,2,Beef Stew,510
91,38,Bhajia,1706
92,39,Samosa,596
93,60,Beef Stew,1311
94,64,Pilau,1600
95,70,Githeri,408
96,1,Fish Curry,148
97,30,Chips Masala,809
98,82,Nyama Choma,786
99,1,Chicken Fry,1838
100,95,Mukimo,312
101,27,Mutura,587
102,54,Samaki Wa Kupaka,222
103,19,Kachumbari,290
104,6,Githeri,1937
