order_id,customer_id,restaurant_id,order_date
1,391,48,2025/6/7
2,192,58,2023/12/20
3,46,34,2024/9/19
4,451,60,2023/11/19
5,270,29,2024/1/9
6,858,35,2025/4/29
7,578,8,2024/3/15
8,155,97,2025/7/21
9,714,86,2025/2/28
10,100,11,2025/4/6
11,685,45,2025/2/26
12,828,70,2024/7/26
13,424,97,2025/7/9
14,604,30,2025/6/7
15,567,8,2024/11/27
16,861,50,2024/7/2
17,839,67,2023/12/1
18,429,69,2025/5/28
19,704,61,2024/7/24
20,587,31,2023/10/2
21,488,39,2024/4/14
22,81,51,2024/11/11
23,925,92,2023/12/26
24,36,65,2024/9/9
25,585,67,2024/7/4
26,820,74,2025/2/25
27,694,80,2025/4/25
28,151,16,2025/2/25
29,973,97,2024/4/12
30,460,23,2024/12/19
31,972,22,2024/7/13
32,996,28,2025/6/21
33,828,25,2025/1/29
34,130,6,2025/9/21
35,434,11,2024/7/6
36,700,56,2023/12/15
37,207,81,2025/2/27
38,152,77,2024/3/21
39,265,41,2024/9/22
40,933,94,2023/10/11
41,937,9,2025/1/15
42,90,50,2025/8/8
43,570,51,2024/12/1
44,566,42,2024/6/2
45,878,36,2025/9/1
46,533,59,2025/1/7
47,940,2,2024/3/11
48,806,90,2025/2/6
49,639,76,2023/11/10
50,536,54,2025/1/27
51,116,54,2025/6/22
52,154,19,2024/9/16
53,581,76,2025/8/28
54,597,98,2025/3/19
55,988,13,2024/5/13
56,948,14,2025/2/7
57,577,100,2024/8/4
58,104,37,2023/12/21
59,889,69,2024/1/8
60,902,45,2023/10/27
61,899,53,2023/10/20
62,271,50,2024/5/15
63,671,63,2024/10/8
64,586,78,2023/12/21
65,485,5,2023/12/6
66,177,36,2024/3/22
67,413,19,2025/8/11
68,634,78,2024/11/12
69,698,89,2024/1/5
70,412,5,2024/7/19
71,406,43,2024/9/8
72,708,31,2024/7/6
73,51,96,2025/2/23
74,487,35,2025/4/21
75,919,48,2025/3/15
76,21,44,2024/11/14
77,838,39,2024/8/12
78,319,36,2024/12/21
79,864,63,2025/4/20
80,879,90,2025/4/8
81,702,13,2024/1/20
82,996,30,2025/8/9
83,138,39,2024/8/9
84,998,96,2025/2/11
85,454,100,2023/12/7
86,846,42,2025/6/30
87,276,94,2024/10/6
88,427,78,2025/1/12
89,662,12,2024/8/3
90,193,57,2025/9/20
91,217,53,2024/4/26
92,759,63,2023/10/17
93,778,67,2025/3/11
94,889,48,2024/7/5
95,841,8,2024/3/8
96,528,21,2024/8/31
97,68,40,2024/9/1
98,727,65,2024/3/23
99,414,18,2025/7/17
100,800,68,2024/6/29
101,901,73,2023/12/8
102,30,23,2025/3/7
103,198,26,2024/7/3
104,858,8,2024/11/17
105,256,5,2025/8/22
106,468,7,2025/2/3
107,941,47,2024/6/26
108,722,26,2023/11/8
109,281,48,2024/7/27
110,844,60,2024/4/23
111,518,51,2024/2/16
112,651,16,2023/12/25
113,698,4,2025/7/11
114,248,48,2025/6/23
115,501,77,2024/9/9
116,457,23,2023/12/2
117,984,61,2025/2/17
118,601,71,2024/3/4
119,359,45,2025/2/1
120,168,34,2025/1/30
121,767,89,2024/12/28
122,93,37,2023/10/8
123,29,50,2023/10/31
124,51,21,2025/5/25
125,875,74,2024/6/7
126,799,28,2024/3/29
127,878,29,2023/12/28
128,663,29,2025/5/25
129,694,27,2024/12/3
130,276,84,2024/2/28
131,420,66,2023/11/14
132,21,100,2025/6/27
133,991,99,2025/5/8
134,699,2,2024/11/25
135,486,17,2024/2/29
136,663,23,2024/12/20
137,616,2,2024/3/7
138,230,33,2025/6/14
139,623,40,2025/7/28
140,730,91,2024/3/20
141,659,36,2024/6/3
142,434,49,2025/5/15
143,873,45,2024/1/14
144,471,33,2025/5/26
145,224,60,2025/8/21
146,310,87,2024/12/27
147,534,80,2023/9/24
148,407,75,2024/4/24
149,105,1,2025/7/19
150,524,85,2024/1/12
151,990,48,2023/12/31
152,575,83,2024/11/14
153,609,78,2024/4/3
154,290,39,2025/6/3
155,701,14,2024/2/4
156,494,9,2023/12/16
157,345,36,2025/2/16
158,656,42,2025/7/25
159,883,36,2023/10/12
160,268,84,2024/1/2
161,729,84,2023/10/3
162,306,25,2024/6/26
163,154,67,2025/5/27
164,784,31,2025/5/26
165,922,8,2024/3/24
166,825,77,2024/12/22
167,414,85,2024/5/30
168,328,88,2023/10/4
169,144,93,2024/2/4
170,27,84,2024/4/15
171,510,38,2023/11/1
172,266,54,2023/12/29
173,415,50,2025/4/20
174,755,5,2024/8/13
175,598,91,2024/11/3
176,586,25,2023/12/19
177,352,93,2025/4/23
178,731,29,2023/11/10
179,703,69,2024/9/25
180,654,61,2024/9/4
181,929,86,2025/5/18
182,368,65,2024/6/29
183,308,22,2024/10/24
184,861,85,2024/12/26
185,898,72,2023/12/15
186,186,38,2024/9/7
187,100,61,2024/10/17
188,132,95,2024/3/12
189,265,93,2025/1/11
190,828,72,2023/10/25
191,782,24,2025/4/8
192,970,88,2025/5/22
193,922,43,2025/8/27
194,671,12,2025/7/26
195,228,46,2025/2/14
196,229,96,2024/10/31
197,893,40,2024/5/13
198,431,43,2024/9/11
199,381,34,2025/2/2
200,600,38,2023/10/16
201,475,16,2023/11/8
202,482,7,2024/9/28
203,888,82,2025/7/11
204,598,75,2024/7/29
205,967,80,2024/8/18
206,73,61,2025/3/7
207,911,25,2023/12/14
208,513,16,2024/10/6
209,889,88,2025/3/28
210,391,68,2025/8/28
211,306,53,2024/8/31
212,56,20,2023/11/18
213,141,26,2025/8/20
214,351,53,2023/11/23
215,584,59,2024/5/29
216,147,41,2025/1/6
217,884,92,2024/1/15
218,185,100,2023/11/12
219,83,63,2023/12/29
220,341,81,2024/4/22
221,182,41,2025/1/18
222,650,8,2025/1/25
223,5,58,2024/12/19
224,281,27,2024/11/20
225,780,100,2025/3/28
226,173,74,2024/5/31
227,783,21,2024/7/13
228,502,98,2024/12/29
229,799,12,2024/11/7
230,133,79,2024/5/8
231,445,82,2024/9/8
